image_path,label
/Users/ignatio27/unik/fish_classification/data/pike/pike_101.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_259.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_255.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_041.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_190.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_101.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_035.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_130.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_203.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_282.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_228.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_136.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_146.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_061.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_131.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_134.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_083.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_155.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_270.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_003.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_296.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_134.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_211.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_141.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_019.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_074.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_069.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_063.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_066.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_111.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_263.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_235.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_217.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_012.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_297.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_200.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_090.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_188.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_086.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_177.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_044.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_186.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_132.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_119.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_200.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_136.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_032.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_292.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_029.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_153.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_287.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_033.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_201.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_176.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_045.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_121.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_008.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_138.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_212.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_174.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_293.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_198.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_236.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_017.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_165.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_116.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_054.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_088.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_077.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_223.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_001.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_055.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_283.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_166.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_129.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_006.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_185.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_018.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_120.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_000.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_219.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_057.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_153.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_188.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_092.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_074.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_046.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_234.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_111.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_229.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_162.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_105.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_235.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_088.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_093.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_164.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_002.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_145.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_048.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_011.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_231.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_087.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_067.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_201.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_248.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_092.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_269.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_066.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_227.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_258.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_263.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_157.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_238.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_088.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_298.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_006.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_230.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_088.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_043.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_119.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_058.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_165.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_206.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_007.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_213.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_011.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_118.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_123.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_162.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_047.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_260.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_009.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_012.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_023.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_299.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_255.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_167.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_127.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_003.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_076.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_228.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_189.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_082.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_265.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_281.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_276.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_279.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_141.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_058.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_029.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_291.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_061.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_043.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_157.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_155.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_034.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_104.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_085.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_267.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_145.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_274.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_082.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_144.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_190.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_256.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_189.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_043.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_256.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_130.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_112.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_067.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_241.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_211.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_076.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_008.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_284.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_267.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_017.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_147.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_266.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_029.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_282.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_215.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_199.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_195.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_012.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_208.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_093.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_261.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_045.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_211.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_263.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_009.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_253.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_006.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_239.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_034.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_131.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_215.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_245.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_004.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_081.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_065.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_294.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_099.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_048.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_273.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_210.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_143.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_069.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_194.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_094.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_189.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_159.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_013.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_124.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_131.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_160.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_243.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_205.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_133.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_159.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_242.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_052.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_267.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_229.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_257.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_285.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_236.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_141.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_074.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_033.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_061.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_078.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_091.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_062.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_127.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_078.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_022.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_295.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_150.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_059.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_155.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_227.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_062.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_234.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_123.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_061.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_172.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_062.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_040.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_044.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_086.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_145.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_171.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_238.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_023.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_094.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_000.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_217.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_203.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_202.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_240.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_158.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_105.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_016.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_187.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_071.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_042.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_085.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_285.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_099.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_230.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_025.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_073.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_062.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_087.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_007.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_026.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_209.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_133.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_027.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_192.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_268.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_179.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_109.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_274.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_268.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_117.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_089.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_010.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_254.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_046.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_044.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_224.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_048.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_177.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_171.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_068.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_207.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_116.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_233.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_115.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_245.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_234.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_289.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_297.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_115.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_134.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/pike/pike_116.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_018.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_200.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_279.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_229.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_034.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_161.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_242.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_093.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_237.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_230.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_154.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_296.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_170.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_040.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_293.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_284.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_140.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/perch/perch_262.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_228.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/pike/pike_278.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_003.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/pike/pike_285.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_282.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_082.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_163.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_075.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_229.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_128.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/pike/pike_076.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/zander/zander_018.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_188.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/perch/perch_246.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_297.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_084.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_196.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_161.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_248.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_289.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/zander/zander_038.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/goldfish/goldfish_075.jpg,Goldfish
/Users/ignatio27/unik/fish_classification/data/pike/pike_138.jpg,Pike
/Users/ignatio27/unik/fish_classification/data/perch/perch_103.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/zander/zander_214.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_075.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/perch/perch_160.jpg,Perch
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_092.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/smelt/smelt_007.jpg,Smelt
/Users/ignatio27/unik/fish_classification/data/zander/zander_237.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/zander/zander_076.jpg,Zander
/Users/ignatio27/unik/fish_classification/data/perch/perch_221.jpg,Perch
